<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (18,36)<a aria-label='Sheets home' href='https://docs.google.com/spreadsheets/u/0/?pli=1&authuser=0&usp=sheets_web' id='docs-branding-logo-link' />
[24] (956,33)<button aria-label='Ask Gemini' class='javascriptMaterialdesignGm3WizIconButtonFilled-icon-button javascriptMaterialdesignGm3WizIconButtonFilled-icon-button--with-tooltip appsElementsSidekickEntryPointButton appsElementsSidekickEntryPointButtonPressed' />
	[25] (956,33)<div  />
[26] (981,33)<a aria-label='Google Account: Zen  
(ngsanzen@gmail.com)' class='gb_C gb_1a' href='https://accounts.google.com/SignOutOptions?hl=en&continue=https://docs.google.com/spreadsheets/u/0/d/1shtuUg4ZlE_FoNBzwAT3TDOueZT1VIMU1L6lMfbzfjg/edit%3Fusp%3Ddot_new%26pli%3D1&ec=GBRAmwI' role='button' />
[27] (38,50)<div class='menu-button goog-control goog-inline-block' id='docs-file-menu' role='menuitem'>File />
[28] (59,50)<div class='menu-button goog-control goog-inline-block' id='docs-edit-menu' role='menuitem'>Edit />
[29] (82,50)<div class='menu-button goog-control goog-inline-block' id='docs-view-menu' role='menuitem'>View />
[30] (108,50)<div class='menu-button goog-control goog-inline-block' id='docs-insert-menu' role='menuitem'>Insert />
[31] (138,50)<div class='menu-button goog-control goog-inline-block' id='docs-format-menu' role='menuitem'>Format />
[32] (167,50)<div class='menu-button goog-control goog-inline-block' id='w183' role='menuitem'>Data />
[33] (192,50)<div class='menu-button goog-control goog-inline-block' id='docs-tools-menu' role='menuitem'>Tools />
[34] (221,50)<div class='menu-button goog-control goog-inline-block' id='docs-gemini-menu' role='menuitem'>Gemini />
[35] (259,50)<div class='menu-button goog-control goog-inline-block' id='docs-extensions-menu' role='menuitem'>Extensions />
[36] (294,50)<div class='menu-button goog-control goog-inline-block' id='docs-help-menu' role='menuitem'>Help />
[37] (39,93)<input aria-label='Menus' class='docs-omnibox-input jfk-textinput assisted-actions-toolbar-omnibox label-input-label' placeholder='Menus' role='combobox' />
[38] (74,93)<div aria-label='Undo (Ctrl+Z)' class='goog-toolbar-button goog-inline-block' id='t-undo' role='button' />
	[39] (74,93)<div  />
		[40] (74,93)<div  />
			[41] (74,94)<div  />
[42] (91,93)<div aria-label='Redo (Ctrl+Y)' class='goog-toolbar-button goog-inline-block' id='t-redo' role='button' />
	[43] (91,93)<div  />
		[44] (91,93)<div  />
			[45] (91,94)<div  />
[46] (107,93)<div aria-label='Print (Ctrl+P)' class='goog-toolbar-button goog-inline-block' id='t-print' role='button' />
	[47] (107,93)<div  />
		[48] (107,93)<div  />
			[49] (107,94)<div  />
[50] (124,93)<div aria-label='Paint format' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='t-paintformat' role='button' />
	[51] (124,93)<div  />
		[52] (124,93)<div  />
			[53] (124,94)<div  />
[54] (152,93)<div aria-label='Zoom' class='docs-toolbar-zoom-combobox goog-toolbar-combo-button goog-inline-block' id='t-zoom' role='combobox' />
	[55] (152,95)<div  />
		[56] (152,95)<div  />
			[57] (148,95)<div aria-label='Zoom list. 100% selected.' class='goog-inline-block goog-toolbar-combo-button-caption' id=':1w' role='option' />
				[58] (147,94)<input aria-label='Zoom' class='goog-toolbar-combo-button-input jfk-textinput' />
			[59] (164,83)<div  />
				[60] (165,94)<div  />
[61] (184,93)<div aria-label='Format as currency' class='goog-toolbar-button goog-inline-block' id='t-num-fmt-currency' role='button' />
	[62] (184,93)<div  />
		[63] (184,93)<div >$ />
[64] (201,93)<div aria-label='Format as percent' class='goog-toolbar-button goog-inline-block' id='t-num-fmt-percent' role='button' />
	[65] (201,93)<div  />
		[66] (201,93)<div >% />
[67] (218,93)<div aria-label='Decrease decimal places' class='goog-toolbar-button goog-inline-block' id='t-num-fmt-decimal-decrease' role='button' />
	[68] (218,93)<div  />
		[69] (218,93)<div  />
			[70] (218,94)<div  />
[71] (234,93)<div aria-label='Increase decimal places' class='goog-toolbar-button goog-inline-block' id='t-num-fmt-decimal-increase' role='button' />
	[72] (234,93)<div  />
		[73] (234,93)<div  />
			[74] (234,94)<div  />
[75] (252,93)<div aria-label='More formats' class='goog-toolbar-menu-button goog-inline-block' id='t-num-fmt-other' role='button' />
	[76] (252,93)<div  />
		[77] (252,93)<div  />
			[78] (252,93)<div >123 />
[79] (290,93)<div aria-label='Font' class='goog-toolbar-select goog-toolbar-menu-button goog-inline-block' id='docs-font-family' role='listbox' />
	[80] (290,93)<div  />
		[81] (289,93)<div  />
			[82] (285,93)<div aria-label='Font list. Default (Arial) selected.' class='goog-toolbar-menu-button-caption goog-inline-block' id=':26' role='option'>Default (Arial) />
			[83] (306,84)<div  />
				[84] (307,93)<div  />
[85] (326,93)<div aria-label='Decrease font size (Ctrl+Shift+comma)' class='docs-font-size-inc-dec-action-button goog-toolbar-button goog-inline-block' id='fontSizeDecrement' role='button' />
	[86] (326,92)<div  />
		[87] (326,92)<div  />
			[88] (326,93)<div  />
[89] (343,93)<div aria-label='Font size' class='docs-font-size-inc-dec-combobox goog-toolbar-combo-button goog-inline-block' id='fontSizeSelect' role='combobox' />
	[90] (345,94)<div  />
		[91] (345,93)<div  />
			[92] (345,93)<div aria-label='Font size list. 10 selected.' class='goog-inline-block goog-toolbar-combo-button-caption' id=':2b' role='option' />
				[93] (343,93)<input aria-label='Font size' class='goog-toolbar-combo-button-input jfk-textinput' />
[94] (359,93)<div aria-label='Increase font size (Ctrl+Shift+period)' class='docs-font-size-inc-dec-action-button goog-toolbar-button goog-inline-block' id='fontSizeIncrement' role='button' />
	[95] (359,92)<div  />
		[96] (359,92)<div  />
			[97] (359,93)<div  />
[98] (378,93)<div aria-label='Bold (Ctrl+B)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='t-bold' role='button' />
	[99] (378,93)<div  />
		[100] (378,93)<div  />
			[101] (378,94)<div  />
[102] (395,93)<div aria-label='Italic (Ctrl+I)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='t-italic' role='button' />
	[103] (395,93)<div  />
		[104] (395,93)<div  />
			[105] (395,94)<div  />
[106] (411,93)<div aria-label='Strikethrough (Alt+Shift+5)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='t-strikethrough' role='button' />
	[107] (411,93)<div  />
		[108] (411,93)<div  />
			[109] (411,94)<div  />
[110] (429,93)<div aria-label='Text color' class='docs-toolbar-color-menu-button goog-toolbar-menu-button goog-inline-block goog-toolbar-color-menu-button' id='t-text-color' role='button' />
	[111] (429,95)<div  />
		[112] (429,95)<div  />
			[113] (429,91)<div  />
				[114] (429,91)<div  />
					[115] (428,93)<div  />
[116] (450,93)<div aria-label='Fill color' class='docs-toolbar-color-menu-button goog-toolbar-menu-button goog-inline-block goog-toolbar-color-menu-button' id='t-cell-color' role='button' />
	[117] (450,95)<div  />
		[118] (450,95)<div  />
			[119] (450,91)<div  />
				[120] (450,91)<div  />
					[121] (450,93)<div  />
[122] (468,93)<div aria-label='Borders' class='goog-toolbar-menu-button goog-inline-block' id='t-border' role='button' />
	[123] (468,93)<div  />
		[124] (468,93)<div  />
			[125] (468,93)<div  />
				[126] (467,94)<div  />
[127] (485,93)<div aria-label='Merge cells' class='docs-toolbar-button-split-left goog-toolbar-button goog-inline-block goog-toolbar-button-disabled' id='t-merge-button' role='button' />
[128] (496,93)<div aria-label='Select merge type' class='docs-toolbar-button-split-right goog-toolbar-menu-button goog-inline-block goog-toolbar-menu-button-disabled' id='t-merge-menu' role='button' />
[129] (514,93)<div aria-label='Horizontal align' class='goog-toolbar-menu-button goog-inline-block' id='t-align' role='button' />
	[130] (514,93)<div  />
		[131] (513,93)<div  />
			[132] (511,93)<div  />
				[133] (510,94)<div  />
			[134] (518,83)<div  />
				[135] (520,94)<div  />
[136] (535,93)<div aria-label='Vertical align' class='goog-toolbar-menu-button goog-inline-block' id='t-valign' role='button' />
	[137] (535,93)<div  />
		[138] (534,93)<div  />
			[139] (532,93)<div  />
				[140] (532,94)<div  />
			[141] (540,83)<div  />
				[142] (541,94)<div  />
[143] (557,93)<div aria-label='Text wrapping' class='goog-toolbar-menu-button goog-inline-block' id='t-textwrap' role='button' />
	[144] (557,93)<div  />
		[145] (556,93)<div  />
			[146] (553,93)<div  />
				[147] (553,94)<div  />
			[148] (561,83)<div  />
				[149] (563,94)<div  />
[150] (578,93)<div aria-label='Text rotation' class='goog-toolbar-menu-button goog-inline-block' id='t-text-rotation' role='button' />
	[151] (578,93)<div  />
		[152] (577,93)<div  />
			[153] (575,93)<div  />
				[154] (574,94)<div  />
			[155] (583,83)<div  />
				[156] (584,94)<div  />
[157] (601,93)<div aria-label='Insert link (Ctrl+K)' class='goog-toolbar-button goog-inline-block' id='t-insert-link' role='button' />
	[158] (601,93)<div  />
		[159] (601,93)<div  />
			[160] (601,94)<div  />
[161] (617,93)<div aria-label='Insert comment (Ctrl+Alt+M)' class='goog-toolbar-button goog-inline-block' id='t-insert-doco' role='button' />
	[162] (617,93)<div  />
		[163] (617,93)<div  />
			[164] (617,94)<div  />
[165] (634,93)<div aria-label='Insert chart' class='goog-toolbar-button goog-inline-block' id='t-insert-chart' role='button' />
	[166] (634,93)<div  />
		[167] (634,93)<div  />
			[168] (634,94)<div  />
[169] (651,93)<div aria-label='Create a filter' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='t-autofilter-toggle' role='button' />
	[170] (651,93)<div  />
		[171] (651,93)<div  />
			[172] (651,94)<div  />
[173] (670,93)<div aria-label='Filter views' class='goog-toolbar-menu-button goog-inline-block' id='t-autofilter-menu' role='button' />
	[174] (670,93)<div  />
		[175] (669,93)<div  />
			[176] (666,93)<div  />
				[177] (666,94)<div  />
			[178] (674,83)<div  />
				[179] (676,94)<div  />
[180] (689,93)<div aria-label='Functions' class='goog-toolbar-menu-button goog-inline-block' id='t-formula' role='button' />
	[181] (689,93)<div  />
		[182] (689,93)<div  />
			[183] (689,93)<div  />
				[184] (689,94)<div  />
[185] (767,93)<div aria-label='Hide the menus (Ctrl+Shift+F)' class='goog-toolbar-button goog-inline-block' id='viewModeButton' role='button' />
	[186] (767,93)<div  />
		[187] (767,93)<div  />
			[188] (767,94)<div  />
[189] (985,95)<div aria-label='Calendar' class='agca-gab-button app-switcher-button agca-gab-blue' id='gsc-gab-6' role='tab' />
	[190] (985,95)<div  />
[191] (985,157)<div aria-label='Keep' class='agca-gab-button app-switcher-button agca-gab-yellow' id='gsc-gab-2' role='tab' />
	[192] (985,157)<div  />
[193] (985,218)<div aria-label='Tasks' class='agca-gab-button app-switcher-button agca-gab-blue' id='gsc-gab-4' role='tab' />
	[194] (985,218)<div  />
[195] (985,280)<div aria-label='Contacts' class='agca-gab-button app-switcher-button agca-gab-blue' id='gsc-gab-9' role='tab' />
	[196] (985,280)<div  />
[197] (985,341)<div aria-label='Maps' class='agca-gab-button app-switcher-button agca-gab-blue' id='gsc-gab-8' role='tab' />
	[198] (985,341)<div  />
[199] (985,439)<div aria-label='Canva' class='agca-gab-button app-switcher-button' id='e88ec0ac9b291183f5912d13bd637b7333d8090d4bc7f45e7c7554959b34c2af:1' role='tab' />
	[200] (985,439)<div  />
[201] (985,501)<div aria-label='Get Add-ons' class='agca-gab-button app-switcher-button' id='qJTzr' role='tab' />
	[202] (985,501)<div  />
[203] (985,969)<div aria-label='Hide side panel' class='app-switcher-button companion-collapser-button' role='button' />
	[204] (985,969)<div  />
[205] (23,139)<input class='jfk-textinput waffle-name-box' id='t-name-box' />
[206] (47,140)<div aria-label='Name box menu button. Select one of the menu items to navigate to its corresponding named range.' class='name-box-dropdown docs-toolbar-button-split-right goog-toolbar-menu-button goog-inline-block goog-toolbar-menu-button-disabled' id='t-name-box-dropdown' role='button' />
	[207] (47,143)<div  />
		[208] (46,143)<div  />
			[209] (46,134)<div  />
				[210] (47,140)<div  />
[211] (423,141)<div class='cell-input' role='textbox' />
[212] (391,153)<div  />
[213] (76,203)<div  />
[214] (22,550)<div  />
[215] (497,179)<div  />
[216] (778,564)<div class='native-scrollbar native-scrollbar-ltr native-scrollbar-y' scrollable='true' />
[217] (400,951)<div class='native-scrollbar native-scrollbar-ltr native-scrollbar-x' scrollable='true' />
[218] (50,183)<div  />
[219] (332,169)<div class='jfk-freestanding-menu-button waffle-kennedy-column-menu-button' role='button' />
[220] (32,980)<div aria-label='Add Sheet' class='docs-sheet-button goog-inline-block docs-sheet-add-button' id=':e' role='button' />
	[221] (32,980)<div  />
		[222] (32,980)<div  />
			[223] (32,980)<div  />
[224] (53,980)<div aria-label='All Sheets' class='docs-sheet-menu-button goog-inline-block docs-sheet-all-button docs-sheet-button' id=':f' role='button' />
	[225] (53,980)<div  />
		[226] (53,980)<div  />
			[227] (52,980)<div  />
[228] (93,981)<div class='goog-inline-block docs-sheet-tab docs-material docs-sheet-active-tab' id=':y' role='button' />
	Sheet1
[229] (793,507)<div class='appsElementsSidekickResizeHandle' />
[230] (809,99)<button aria-label='More options' class='javascriptMaterialdesignGm3WizIconButtonStandard-icon-button javascriptMaterialdesignGm3WizIconButtonStandard-icon-button--with-tooltip appsElementsSidekickHeaderButton appsElementsSidekickHeaderMainButton' />
	[231] (809,99)<div  />
Gemini
[232] (928,99)<button aria-label='View' class='javascriptMaterialdesignGm3WizButtonDropdownText-button javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-dropdown javascriptMaterialdesignGm3WizButtonDropdownText-button--ellipsis javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-leading javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-dropdown-and-leading javascriptMaterialdesignGm3WizButtonDropdownText-button--with-tooltip javascriptMaterialdesignGm3WizButtonDropdownText-deprecated-hcm-border javascriptMaterialdesignGm3WizButtonDropdownText-button__use-updated-font-styles appsElementsSidekickHeaderViewSelectorButton' />
	[233] (923,99)<span  />
		[234] (923,99)<span  />
	[235] (933,99)<span  />
[236] (949,99)<button aria-label='Close' class='javascriptMaterialdesignGm3WizIconButtonStandard-icon-button javascriptMaterialdesignGm3WizIconButtonStandard-icon-button--with-tooltip appsElementsSidekickHeaderButton' />
	[237] (949,99)<div  />
Generate complex templates
[238] (879,616)<li aria-label='Create a resource allocation template' class='javascriptMaterialdesignGm3WizListShared-list-item javascriptMaterialdesignGm3WizListShared-list-item--interactive javascriptMaterialdesignGm3WizListShared-list-item--fill-font-icon javascriptMaterialdesignGm3WizListShared-list-item--with-one-line javascriptMaterialdesignGm3WizListSharedOldTokens appsElementsSidekickInlineSuggestionListSuggestion' id='8' role='option' />
	Create a resource allocation template
Build me a workout tracker
Create a DCF valuation
View all suggestions
[239] (826,856)<button aria-label='Sheet1' class='javascriptMaterialdesignGm3WizButtonDropdownOutlined-button javascriptMaterialdesignGm3WizButtonDropdownOutlined-button--icon-dropdown javascriptMaterialdesignGm3WizButtonDropdownOutlined-button--icon-leading javascriptMaterialdesignGm3WizButtonDropdownOutlined-button--icon-dropdown-and-leading javascriptMaterialdesignGm3WizButtonDropdownOutlined-button--with-tooltip javascriptMaterialdesignGm3WizButtonDropdownOutlined-button--ellipsis javascriptMaterialdesignGm3WizButtonDropdownOutlined-button__use-updated-font-styles appsElementsScoperCompactScoperMenuButton appsElementsScoperSingleSource' />
	[240] (820,856)<span  />
		[241] (820,856)<span  />
	[242] (833,856)<span  />
[243] (858,856)<button aria-label='Build' class='javascriptMaterialdesignGm3WizButtonDropdownText-button javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-dropdown javascriptMaterialdesignGm3WizButtonDropdownText-button--ellipsis javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-leading javascriptMaterialdesignGm3WizButtonDropdownText-button--icon-dropdown-and-leading javascriptMaterialdesignGm3WizButtonDropdownText-button--with-tooltip javascriptMaterialdesignGm3WizButtonDropdownText-deprecated-hcm-border javascriptMaterialdesignGm3WizButtonDropdownText-button__use-updated-font-styles appsElementsModifierSelectorMenuButton appsElementsModifierSelectorMenuButtonLabelBehaviorHoverExpandCollapse appsElementsModifierSelectorMenuButtonWithDropdown' />
	[244] (853,856)<span  />
		[245] (853,856)<span  />
	[246] (865,856)<span  />
Beta
Gemini in Workspace can make mistakes.
[247] (936,914)<a class='appsElementsSidekickMessagesLearnMoreLink' href='https://support.google.com/a/users?p=gw_gemini_responses'>Learn more />
[248] (920,685)<button aria-label='Close' class='javascriptMaterialdesignGm3WizIconButtonStandard-icon-button javascriptMaterialdesignGm3WizIconButtonStandard-icon-button--with-tooltip appsElementsCalloutCloseButtonIcon appsElementsCalloutLargeStandardIconButton' />
	[249] (920,685)<div  />
Try out Build
Turn prompts into robust spreadsheets. Create analytical reports and trackers in seconds using data from your Workspace files and the web.

</current_dom>
